Sep 17, 2017 7:23:34 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-17T19:23:34.145Z[Etc/UTC]
********************************

Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 322 seconds
Sep 17, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:28:59.252Z[Etc/UTC]
********************************

Sep 17, 2017 7:29:04 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 216 ms
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 655 ms
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:29:30.673Z[Etc/UTC]
1STBTC:TREX @0.00008550
VIABTC:TREX @0.00028947
VOXBTC:TREX @0.00001559
VRCBTC:POLO @0.00008382
VRCBTC:TREX @0.00008384
VRMBTC:TREX @0.00047698
VTCBTC:POLO @0.00018153
VTCBTC:TREX @0.00018100
VTRBTC:TREX @0.00004651
WAVESBTC:TREX @0.00099497
WINGSBTC:TREX @0.00017154
XAURBTC:TREX @0.00005372
XBCBTC:POLO @0.01553809
XCPBTC:POLO @0.00312001
XCPBTC:TREX @0.00317239
XDNBTC:TREX @5.5E-7
XELBTC:TREX @0.00013840
XEMBTC:POLO @0.00005749
XEMBTC:TREX @0.00005757
XLMBTC:TREX @0.00000307
XMGBTC:TREX @0.00006650
XMRBTC:POLO @0.02545926
XMRBTC:TREX @0.02540001
XMYBTC:TREX @6.0E-7
XPMBTC:POLO @0.00003468
XRPBTC:POLO @0.0000486
XRPBTC:TREX @0.00004850
XSTBTC:TREX @0.00004625
XVCBTC:POLO @0.0000907
XVCBTC:TREX @0.00015154
XVGBTC:TREX @0.00000159
XWCBTC:TREX @0.00000341
XZCBTC:TREX @0.00189699
ZCLBTC:TREX @0.00042201
ZECBTC:POLO @0.04875009
ZECBTC:TREX @0.04886886
ZENBTC:TREX @0.00178017
ZRXBTC:POLO @0.0000573
1STETH:TREX @0.00130742
ADTETH:TREX @0.00013516
ADXETH:TREX @0.00213260
ANTETH:TREX @0.00640097
BATETH:TREX @0.00091067
BCCETH:TREX @1.61980279
BCHETH:POLO @1.6127817
BNTETH:TREX @0.00760904
BTSETH:TREX @0.00028057
CFIETH:TREX @0.00061717
CRBETH:TREX @0.00204100
CVCETH:POLO @0.00138948
CVCETH:TREX @0.00138186
DASHETH:TREX @1.15676473
DGBETH:TREX @0.00004550
DGDETH:TREX @0.25000002
ETCETH:POLO @0.04120601
ETCETH:TREX @0.04163994
FCTETH:TREX @0.06644262
FUNETH:TREX @0.00009150
GASETH:POLO @0.03590598
GNOETH:POLO @0.39822359
GNOETH:TREX @0.39721205
GNTETH:POLO @0.00090911
GNTETH:TREX @0.00090000
GUPETH:TREX @0.00066034
HMQETH:TREX @0.00037700
LGDETH:TREX @0.00392100
LSKETH:POLO @0.02034792
LTCETH:TREX @0.19230870
LUNETH:TREX @0.04105000
MCOETH:TREX @0.02550001
MTLETH:TREX @0.03432197
MYSTETH:TREX @0.00294941
NEOETH:TREX @0.07075008
NMRETH:TREX @0.05970921
OMGETH:POLO @0.036887
OMGETH:TREX @0.03680000
PAYETH:TREX @0.00788000
PTOYETH:TREX @0.00163511
QRLETH:TREX @0.00189594
QTUMETH:TREX @0.03224758
REPETH:POLO @0.06492481
REPETH:TREX @0.06450000
RLCETH:TREX @0.00170001
SCETH:TREX @0.00001710
SNGLSETH:TREX @0.00061785
SNTETH:TREX @0.00008333
STEEMETH:POLO @0.00362739
STORJETH:TREX @0.00175411
STRATETH:TREX @0.01620022
TIMEETH:TREX @0.06778019
TKNETH:TREX @0.00514122
TRSTETH:TREX @0.00108000
WAVESETH:TREX @0.01350000
WINGSETH:TREX @0.00234366
XEMETH:TREX @0.00078002
XLMETH:TREX @0.00004141
XMRETH:TREX @0.34500000
XRPETH:TREX @0.00066481
ZECETH:POLO @0.665
ZECETH:TREX @0.66000006
ZRXETH:POLO @0.00078008
BCCUSDT:TREX @451.03400034
BCHUSDT:POLO @453.97600001
BTCUSDT:POLO @3817.42439196
BTCUSDT:TREX @3810.50000000
DASHUSDT:POLO @321.44943757
DASHUSDT:TREX @321.99999999
ETCUSDT:POLO @11.55462201
ETCUSDT:TREX @11.62000000
ETHUSDT:POLO @281.53749505
ETHUSDT:TREX @282.60000000
LTCUSDT:POLO @53.2999999
LTCUSDT:TREX @53.35000000
NEOUSDT:TREX @20.23500000
NXTUSDT:POLO @0.07049913
OMGUSDT:TREX @10.33000000
REPUSDT:POLO @18.00000001
STRUSDT:POLO @0.0116
XMRUSDT:POLO @96.81350071
XMRUSDT:TREX @97.00000000
XRPUSDT:POLO @0.18543076
XRPUSDT:TREX @0.18500000
ZECUSDT:POLO @186.74236442
ZECUSDT:TREX @186.00000001
BCNXMR:POLO @0.00001358
BLKXMR:POLO @0.00133428
BTCDXMR:POLO @0.92862267
DASHXMR:POLO @3.33180015
LTCXMR:POLO @0.55506457
MAIDXMR:POLO @0.00573154
NXTXMR:POLO @0.00073413
ZECXMR:POLO @1.91717367
********************************

Sep 18, 2017 2:44:24 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-18T02:44:24.159Z[Etc/UTC]
* Runtime: 25 sec
********************************
* Next Update in 876 seconds
********************************

Sep 18, 2017 2:44:31 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-18T02:44:31.259Z[Etc/UTC]
BATBTC:TREX @0.00006830
CLUBBTC:TREX @0.00011207
EMC2BTC:TREX @0.00001627
EMC2BTC:POLO @0.00001521
GAMBTC:TREX @0.00262600
IOCBTC:TREX @0.00077700
IOPBTC:TREX @0.00025921
KOREBTC:TREX @0.00145811
NXCBTC:TREX @0.00010088
NXCBTC:POLO @0.00009516
XAURBTC:TREX @0.00005372
XWCBTC:TREX @0.00000341
BATETH:TREX @0.00091067
OMGUSDT:TREX @10.33000000
********************************

Sep 18, 2017 2:44:38 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-18T02:44:38.952Z[Etc/UTC]
ABYBTC:TREX @0.00000156
BELABTC:POLO @0.00003016
BLKBTC:POLO @0.00003373
BSDBTC:TREX @0.00008005
DOGEBTC:TREX @2.3E-7
FLDCBTC:TREX @0.00000263
GASBTC:POLO @0.00269999
GEOBTC:TREX @0.00025428
POTBTC:POLO @0.00001924
REPBTC:POLO @0.00472666
RICBTC:POLO @0.00000961
SCBTC:TREX @0.00000126
SCBTC:POLO @0.00000127
STRBTC:POLO @0.00000305
XBCBTC:POLO @0.01553809
XLMBTC:TREX @0.00000307
XPMBTC:POLO @0.00003468
ADXETH:TREX @0.00213260
BTSETH:TREX @0.00028057
DGDETH:TREX @0.25000002
ETCETH:POLO @0.04120601
FCTETH:TREX @0.06644262
GASETH:POLO @0.03590598
GNOETH:POLO @0.39822359
MYSTETH:TREX @0.00294941
PAYETH:TREX @0.00788000
QTUMETH:TREX @0.03224758
REPETH:TREX @0.06450000
REPETH:POLO @0.06492481
SCETH:TREX @0.00001710
SNTETH:TREX @0.00008333
STRATETH:TREX @0.01620022
WAVESETH:TREX @0.01350000
XLMETH:TREX @0.00004141
ZECETH:TREX @0.66000006
ZECETH:POLO @0.665
********************************

Sep 18, 2017 2:44:38 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-18T02:44:38.956Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 7 hours)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 7 hours)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 18, 2017 2:58:59 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-18T02:58:59.245Z[Etc/UTC]
********************************

Sep 18, 2017 2:58:59 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 18, 2017 2:59:06 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-18T00:00:00Z[Etc/UTC]
Sep 18, 2017 2:59:06 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 18, 2017 2:59:07 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 18, 2017 2:59:07 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 18, 2017 2:59:07 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 18, 2017 2:59:07 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 18, 2017 2:59:11 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 18, 2017 2:59:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 18, 2017 2:59:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 126 ms
Sep 18, 2017 2:59:11 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 18, 2017 2:59:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 18, 2017 2:59:12 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 307 ms
Sep 18, 2017 2:59:12 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 18, 2017 2:59:12 AM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 18, 2017 2:59:16 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 18, 2017 2:59:16 AM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 18, 2017 2:59:23 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-18T02:59:23.577Z[Etc/UTC]
1STBTC:TREX @0.00009389
2GIVEBTC:TREX @0.00000131
ABYBTC:TREX @0.00000156
ADTBTC:TREX @0.00000999
ADXBTC:TREX @0.00015714
AEONBTC:TREX @0.00021400
AGRSBTC:TREX @0.00008222
AMPBTC:POLO @0.00003662
AMPBTC:TREX @0.00003680
ANTBTC:TREX @0.00045898
APXBTC:TREX @0.00216634
ARDRBTC:POLO @0.00003239
ARDRBTC:TREX @0.00003241
ARKBTC:TREX @0.00093327
AURBTC:TREX @0.00016515
BATBTC:TREX @0.00006800
BAYBTC:TREX @0.00000510
BCCBTC:TREX @0.12011000
BCHBTC:POLO @0.12
BCNBTC:POLO @3.5E-7
BCYBTC:POLO @0.00010164
BCYBTC:TREX @0.00010192
BELABTC:POLO @0.00002993
BITBBTC:TREX @6.5E-7
BLITZBTC:TREX @0.00038000
BLKBTC:POLO @0.00003351
BLKBTC:TREX @0.00003362
BLOCKBTC:TREX @0.00556000
BNTBTC:TREX @0.00056843
BRKBTC:TREX @0.00003707
BRXBTC:TREX @0.00012547
BSDBTC:TREX @0.00008000
BTABTC:TREX @0.00014110
BTCDBTC:POLO @0.02309044
BTCDBTC:TREX @0.02275123
BTMBTC:POLO @0.0001382
BTSBTC:POLO @0.00002163
BTSBTC:TREX @0.00002155
BURSTBTC:POLO @0.00000235
BURSTBTC:TREX @0.00000235
BYCBTC:TREX @0.00013988
CANNBTC:TREX @0.00000758
CFIBTC:TREX @0.00004702
CLAMBTC:POLO @0.00177089
CLAMBTC:TREX @0.00178100
CLOAKBTC:TREX @0.00243055
CLUBBTC:TREX @0.00011000
COVALBTC:TREX @0.00000124
CPCBTC:TREX @0.00015906
CRBBTC:TREX @0.00014925
CRWBTC:TREX @0.00033560
CUREBTC:TREX @0.00005440
CVCBTC:POLO @0.00010504
CVCBTC:TREX @0.00010500
DARBTC:TREX @0.00017352
DASHBTC:POLO @0.08450065
DASHBTC:TREX @0.08497172
DCRBTC:POLO @0.007931
DCRBTC:TREX @0.00795735
DCTBTC:TREX @0.00014019
DGBBTC:POLO @0.0000035
DGBBTC:TREX @0.00000351
DGDBTC:TREX @0.01838032
DMDBTC:TREX @0.00204214
DOGEBTC:POLO @2.3E-7
DOGEBTC:TREX @2.4E-7
DOPEBTC:TREX @0.00000761
DRACOBTC:TREX @0.00000303
DTBBTC:TREX @0.00012298
DYNBTC:TREX @0.00048456
EBSTBTC:TREX @0.00003532
EDGBTC:TREX @0.00035030
EFLBTC:TREX @0.00002448
EGCBTC:TREX @0.00004855
EMCBTC:TREX @0.00018076
EMC2BTC:POLO @0.00001521
EMC2BTC:TREX @0.00001700
ENRGBTC:TREX @0.00002735
ERCBTC:TREX @0.00010078
ETCBTC:POLO @0.00307491
ETCBTC:TREX @0.00309584
ETHBTC:POLO @0.07418875
ETHBTC:TREX @0.07425000
EXCLBTC:TREX @0.00031512
EXPBTC:POLO @0.00069559
EXPBTC:TREX @0.00069105
FAIRBTC:TREX @0.00017971
FCTBTC:POLO @0.005
FCTBTC:TREX @0.00502998
FLDCBTC:POLO @0.00000264
FLDCBTC:TREX @0.00000266
FLOBTC:POLO @0.00001742
FLOBTC:TREX @0.00001724
FTCBTC:TREX @0.00000992
FUNBTC:TREX @0.00000670
GAMBTC:TREX @0.00262600
GAMEBTC:POLO @0.00040242
GAMEBTC:TREX @0.00040455
GASBTC:POLO @0.00267018
GBGBTC:TREX @0.00002101
GBYTEBTC:TREX @0.06353984
GCRBTC:TREX @0.00001045
GEOBTC:TREX @0.00025411
GLDBTC:TREX @0.00002846
GNOBTC:POLO @0.02929137
GNOBTC:TREX @0.02953204
GNTBTC:POLO @0.00006612
GNTBTC:TREX @0.00006681
GOLOSBTC:TREX @0.00002406
GRCBTC:POLO @0.00000801
GRCBTC:TREX @0.00000806
GRSBTC:TREX @0.00004183
GUPBTC:TREX @0.00004799
HMQBTC:TREX @0.00002807
HUCBTC:POLO @0.000022
INCNTBTC:TREX @0.00004591
INFXBTC:TREX @0.00014510
IOCBTC:TREX @0.00076728
IONBTC:TREX @0.00034158
IOPBTC:TREX @0.00026498
KMDBTC:TREX @0.00052510
KOREBTC:TREX @0.00147200
LBCBTC:POLO @0.000055
LBCBTC:TREX @0.00005524
LGDBTC:TREX @0.00028959
LMCBTC:TREX @0.00001500
LSKBTC:POLO @0.001502
LSKBTC:TREX @0.00149997
LTCBTC:POLO @0.01401393
LTCBTC:TREX @0.01400000
LUNBTC:TREX @0.00304700
MAIDBTC:POLO @0.00014532
MAIDBTC:TREX @0.00014594
MCOBTC:TREX @0.00188000
MEMEBTC:TREX @0.00004032
MLNBTC:TREX @0.01608414
MONABTC:TREX @0.00011170
MTLBTC:TREX @0.00248006
MUEBTC:TREX @0.00003644
MUSICBTC:TREX @0.00000619
MYSTBTC:TREX @0.00021500
NAUTBTC:POLO @0.0000342
NAVBTC:POLO @0.00026463
NAVBTC:TREX @0.00026344
NBTBTC:TREX @0.00026977
NEOBTC:TREX @0.00529744
NEOSBTC:POLO @0.00089658
NEOSBTC:TREX @0.00089000
NLGBTC:TREX @0.00003060
NMCBTC:POLO @0.00037855
NMRBTC:TREX @0.00441849
NOTEBTC:POLO @0.00001233
NXCBTC:POLO @0.000098
NXCBTC:TREX @0.00010101
NXSBTC:TREX @0.00085800
NXTBTC:POLO @0.00001864
NXTBTC:TREX @0.00001861
OKBTC:TREX @0.00015087
OMGBTC:POLO @0.0027008
OMGBTC:TREX @0.00269636
OMNIBTC:POLO @0.00643651
OMNIBTC:TREX @0.00646000
PARTBTC:TREX @0.00215689
PASCBTC:POLO @0.00009228
PAYBTC:TREX @0.00057150
PDCBTC:TREX @0.00003513
PINKBTC:POLO @0.0000057
PINKBTC:TREX @0.00000570
PIVXBTC:TREX @0.00088087
PKBBTC:TREX @0.00008199
POTBTC:POLO @0.00001935
POTBTC:TREX @0.00001921
PPCBTC:POLO @0.00036091
PPCBTC:TREX @0.00036519
PTCBTC:TREX @0.00000850
PTOYBTC:TREX @0.00012087
QRLBTC:TREX @0.00013814
QTUMBTC:TREX @0.00239000
QWARKBTC:TREX @0.00004489
RADSBTC:POLO @0.00125537
RADSBTC:TREX @0.00125700
RBYBTC:TREX @0.00013651
RDDBTC:TREX @2.6E-7
REPBTC:POLO @0.00473624
REPBTC:TREX @0.00479503
RICBTC:POLO @0.00000944
RISEBTC:TREX @0.00010138
RLCBTC:TREX @0.00012520
SAFEXBTC:TREX @0.00000223
SBDBTC:POLO @0.00021873
SBDBTC:TREX @0.00027494
SCBTC:POLO @0.00000126
SCBTC:TREX @0.00000125
SEQBTC:TREX @0.00003668
SHIFTBTC:TREX @0.00032518
SIBBTC:TREX @0.00030609
SJCXBTC:POLO @0.000142
SLRBTC:TREX @0.00004490
SLSBTC:TREX @0.00350804
SNGLSBTC:TREX @0.00004592
SNRGBTC:TREX @0.00032261
SNTBTC:TREX @0.00000605
SPHRBTC:TREX @0.00054948
SPRBTC:TREX @0.00043714
STARTBTC:TREX @0.00000905
STEEMBTC:POLO @0.00026331
STEEMBTC:TREX @0.00030200
STORJBTC:TREX @0.00012964
STRBTC:POLO @0.0000031
STRATBTC:POLO @0.00118516
STRATBTC:TREX @0.00119006
SWIFTBTC:TREX @0.00025559
SWTBTC:TREX @0.00041504
SYNXBTC:TREX @0.00003950
SYSBTC:POLO @0.0000477
SYSBTC:TREX @0.00004781
THCBTC:TREX @0.00000331
TIMEBTC:TREX @0.00502000
TKNBTC:TREX @0.00037552
TKSBTC:TREX @0.00055725
TRIGBTC:TREX @0.00031200
TRSTBTC:TREX @0.00007974
TRUSTBTC:TREX @0.00001402
TXBTC:TREX @0.00009212
UBQBTC:TREX @0.00042535
UNBBTC:TREX @0.00006251
UNOBTC:TREX @0.02560789
VIABTC:POLO @0.00028922
VIABTC:TREX @0.00028235
VOXBTC:TREX @0.00001531
VRCBTC:POLO @0.00008365
VRCBTC:TREX @0.00008423
VRMBTC:TREX @0.00048532
VTCBTC:POLO @0.00018316
VTCBTC:TREX @0.00018115
VTRBTC:TREX @0.00004775
WAVESBTC:TREX @0.00099258
WINGSBTC:TREX @0.00017410
XAURBTC:TREX @0.00005329
XBCBTC:POLO @0.01520729
XCPBTC:POLO @0.00312333
XCPBTC:TREX @0.00317239
XDNBTC:TREX @5.5E-7
XELBTC:TREX @0.00013961
XEMBTC:POLO @0.00005791
XEMBTC:TREX @0.00005759
XLMBTC:TREX @0.00000309
XMGBTC:TREX @0.00006618
XMRBTC:POLO @0.02533518
XMRBTC:TREX @0.02550001
XMYBTC:TREX @6.0E-7
XPMBTC:POLO @0.00003456
XRPBTC:POLO @0.00004854
XRPBTC:TREX @0.00004870
XSTBTC:TREX @0.00004625
XVCBTC:POLO @0.00009369
XVCBTC:TREX @0.00015351
XVGBTC:TREX @0.00000158
XWCBTC:TREX @0.00000340
XZCBTC:TREX @0.00189699
ZCLBTC:TREX @0.00042580
ZECBTC:POLO @0.04910083
ZECBTC:TREX @0.04930000
ZENBTC:TREX @0.00180797
ZRXBTC:POLO @0.00005719
1STETH:TREX @0.00124401
ADTETH:TREX @0.00013450
ADXETH:TREX @0.00211472
ANTETH:TREX @0.00640097
BATETH:TREX @0.00092317
BCCETH:TREX @1.63559843
BCHETH:POLO @1.62397828
BNTETH:TREX @0.00760904
BTSETH:TREX @0.00029100
CFIETH:TREX @0.00063186
CRBETH:TREX @0.00203289
CVCETH:POLO @0.00140012
CVCETH:TREX @0.00141634
DASHETH:TREX @1.15284334
DGBETH:TREX @0.00004641
DGDETH:TREX @0.25000000
ETCETH:POLO @0.04153593
ETCETH:TREX @0.04164120
FCTETH:TREX @0.06699968
FUNETH:TREX @0.00009043
GASETH:POLO @0.03590598
GNOETH:POLO @0.39822359
GNOETH:TREX @0.39721205
GNTETH:POLO @0.00089
GNTETH:TREX @0.00089149
GUPETH:TREX @0.00066034
HMQETH:TREX @0.00037700
LGDETH:TREX @0.00380000
LSKETH:POLO @0.02015886
LTCETH:TREX @0.18867409
LUNETH:TREX @0.04103969
MCOETH:TREX @0.02530000
MTLETH:TREX @0.03432197
MYSTETH:TREX @0.00294941
NEOETH:TREX @0.07090004
NMRETH:TREX @0.05950001
OMGETH:POLO @0.03652887
OMGETH:TREX @0.03633889
PAYETH:TREX @0.00771539
PTOYETH:TREX @0.00160693
QRLETH:TREX @0.00187104
QTUMETH:TREX @0.03235268
REPETH:POLO @0.064
REPETH:TREX @0.06383423
RLCETH:TREX @0.00169000
SCETH:TREX @0.00001697
SNGLSETH:TREX @0.00061986
SNTETH:TREX @0.00008171
STEEMETH:POLO @0.00358885
STORJETH:TREX @0.00175411
STRATETH:TREX @0.01604000
TIMEETH:TREX @0.06766587
TKNETH:TREX @0.00509999
TRSTETH:TREX @0.00108000
WAVESETH:TREX @0.01340000
WINGSETH:TREX @0.00234485
XEMETH:TREX @0.00077700
XLMETH:TREX @0.00004035
XMRETH:TREX @0.34423516
XRPETH:TREX @0.00065485
ZECETH:POLO @0.6606047
ZECETH:TREX @0.66380453
ZRXETH:POLO @0.00077
BCCUSDT:TREX @459.99999965
BCHUSDT:POLO @459.33223071
BTCUSDT:POLO @3825.99999998
BTCUSDT:TREX @3830.70000000
DASHUSDT:POLO @323.29788843
DASHUSDT:TREX @324.49999999
ETCUSDT:POLO @11.84999998
ETCUSDT:TREX @11.79000000
ETHUSDT:POLO @284.06589
ETHUSDT:TREX @284.00000000
LTCUSDT:POLO @53.57999994
LTCUSDT:TREX @53.37600000
NEOUSDT:TREX @20.15810015
NXTUSDT:POLO @0.07155511
OMGUSDT:TREX @10.32700000
REPUSDT:POLO @18.15001
STRUSDT:POLO @0.01188
XMRUSDT:POLO @97.2
XMRUSDT:TREX @97.43099999
XRPUSDT:POLO @0.18600023
XRPUSDT:TREX @0.18700000
ZECUSDT:POLO @188.00000001
ZECUSDT:TREX @189.20000000
BCNXMR:POLO @0.00001359
BLKXMR:POLO @0.00132416
BTCDXMR:POLO @0.91051521
DASHXMR:POLO @3.32575436
LTCXMR:POLO @0.55506458
MAIDXMR:POLO @0.00573154
NXTXMR:POLO @0.00073413
ZECXMR:POLO @1.93057784
********************************

Sep 18, 2017 2:59:23 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-18T02:59:23.587Z[Etc/UTC]
* Runtime: 24 sec
********************************
* Next Update in 877 seconds
********************************

Sep 18, 2017 2:59:30 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-18T02:59:30.708Z[Etc/UTC]
BATBTC:TREX @0.00006800
EMC2BTC:TREX @0.00001700
EMC2BTC:POLO @0.00001521
GAMBTC:TREX @0.00262600
IOCBTC:TREX @0.00076728
IOPBTC:TREX @0.00026498
KOREBTC:TREX @0.00147200
NXCBTC:TREX @0.00010101
NXCBTC:POLO @0.000098
XAURBTC:TREX @0.00005329
XWCBTC:TREX @0.00000340
BATETH:TREX @0.00092317
OMGUSDT:TREX @10.32700000
********************************

Sep 18, 2017 2:59:39 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-18T02:59:39.371Z[Etc/UTC]
ABYBTC:TREX @0.00000156
BELABTC:POLO @0.00002993
BLKBTC:TREX @0.00003362
BLKBTC:POLO @0.00003351
BSDBTC:TREX @0.00008000
DOGEBTC:TREX @2.4E-7
DOGEBTC:POLO @2.3E-7
GASBTC:POLO @0.00267018
GEOBTC:TREX @0.00025411
REPBTC:POLO @0.00473624
RICBTC:POLO @0.00000944
SCBTC:TREX @0.00000125
SCBTC:POLO @0.00000126
XBCBTC:POLO @0.01520729
XPMBTC:POLO @0.00003456
ADXETH:TREX @0.00211472
BTSETH:TREX @0.00029100
DGDETH:TREX @0.25000000
FCTETH:TREX @0.06699968
GASETH:POLO @0.03590598
GNOETH:POLO @0.39822359
LGDETH:TREX @0.00380000
MCOETH:TREX @0.02530000
MYSTETH:TREX @0.00294941
PAYETH:TREX @0.00771539
QTUMETH:TREX @0.03235268
REPETH:TREX @0.06383423
REPETH:POLO @0.064
SCETH:TREX @0.00001697
SNTETH:TREX @0.00008171
STRATETH:TREX @0.01604000
WAVESETH:TREX @0.01340000
XLMETH:TREX @0.00004035
ZECETH:TREX @0.66380453
ZECETH:POLO @0.6606047
********************************

Sep 18, 2017 2:59:39 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-18T02:59:39.376Z[Etc/UTC]
