Aug 27, 2017 4:03:33 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T16:03:32.625Z[Etc/UTC]
********************************

Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 624 seconds
Aug 27, 2017 4:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:13:59.563Z[Etc/UTC]
********************************

Aug 27, 2017 4:14:06 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 183 ms
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 669 ms
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:14:35.738Z[Etc/UTC]
1STBTC:TREX @0.00015520
ZECUSDT:TREX @264.01000064
BCNXMR:POLO @0.00001111
BLKXMR:POLO @0.00216753
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81621461
LTCXMR:POLO @0.47414198
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.0008128
ZECXMR:POLO @2.05531834
********************************

Aug 27, 2017 5:14:36 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T17:14:36.113Z[Etc/UTC]
* Runtime: 37 sec
********************************
* Next Update in 864 seconds
********************************

Aug 27, 2017 5:14:42 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T17:14:42.995Z[Etc/UTC]
2GIVEBTC:TREX @0.00000120
BLOCKBTC:TREX @0.00651100
BRXBTC:TREX @0.00013789
BTCDBTC:TREX @0.01395100
BYCBTC:TREX @0.00014280
CFIBTC:TREX @0.00005799
CRWBTC:TREX @0.00040056
DMDBTC:TREX @0.00132640
EFLBTC:TREX @0.00003239
ENRGBTC:TREX @0.00003210
EXCLBTC:TREX @0.00029285
GBYTEBTC:TREX @0.10407386
GNOBTC:TREX @0.04799990
INFXBTC:TREX @0.00014507
KMDBTC:TREX @0.00033643
LSKBTC:TREX @0.00172219
LSKBTC:POLO @0.00171763
LTCBTC:TREX @0.01425002
MONABTC:TREX @0.00011900
MUSICBTC:TREX @0.00001038
NAVBTC:TREX @0.00007604
NXSBTC:TREX @0.00041927
PARTBTC:TREX @0.00210122
PDCBTC:TREX @0.00003429
RDDBTC:TREX @2.7E-7
SLSBTC:TREX @0.00394111
SPRBTC:TREX @0.00068342
STRATBTC:TREX @0.00157250
SYSBTC:TREX @0.00003319
VIABTC:TREX @0.00032528
VRCBTC:TREX @0.00008200
WINGSBTC:TREX @0.00016350
XVGBTC:TREX @8.5E-7
ZCLBTC:TREX @0.00072011
CFIETH:TREX @0.00077850
GNOETH:TREX @0.61560655
LSKETH:POLO @0.022
LTCETH:TREX @0.18338001
STRATETH:TREX @0.02040136
WINGSETH:TREX @0.00209426
ETCUSDT:TREX @15.99989958
ETHUSDT:TREX @335.00000000
ETHUSDT:POLO @336.5
LTCUSDT:TREX @61.89000000
LTCUSDT:POLO @61.94
********************************

Aug 27, 2017 5:14:50 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T17:14:50.904Z[Etc/UTC]
BCCBTC:TREX @0.14280000
CPCBTC:TREX @0.00010350
DCTBTC:TREX @0.00027587
DTBBTC:TREX @0.00018777
GEOBTC:TREX @0.00036408
IOCBTC:TREX @0.00045938
LMCBTC:TREX @0.00001240
MLNBTC:TREX @0.01720000
NEOBTC:TREX @0.00862005
POTBTC:POLO @0.0000295
RLCBTC:TREX @0.00015009
SAFEXBTC:TREX @0.00000280
SNTBTC:TREX @0.00001163
STORJBTC:TREX @0.00020600
TIMEBTC:TREX @0.00579891
BCCETH:TREX @1.83798161
CRBETH:TREX @0.00206135
CVCETH:TREX @0.00150002
DGBETH:TREX @0.00003750
FUNETH:TREX @0.00007710
HMQETH:TREX @0.00045790
SNTETH:TREX @0.00014883
STORJETH:TREX @0.00266300
TIMEETH:TREX @0.07299998
ZRXETH:POLO @0.00104
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81621461
ZECXMR:POLO @2.05531834
********************************

Aug 27, 2017 5:14:50 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T17:14:50.908Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 1 hours)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 1 hours)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 5:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T17:28:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 5:29:00 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 5:29:07 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 5:29:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 5:29:08 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 5:29:08 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 5:29:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 5:29:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 5:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 5:29:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 5:29:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 131 ms
Aug 27, 2017 5:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 5:29:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 5:29:13 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 462 ms
Aug 27, 2017 5:29:13 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 5:29:13 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 5:29:17 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 5:29:17 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 5:29:24 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T17:29:24.855Z[Etc/UTC]
1STBTC:TREX @0.00015599
2GIVEBTC:TREX @0.00000120
ABYBTC:TREX @0.00000179
ADTBTC:TREX @0.00001149
ADXBTC:TREX @0.00034850
AEONBTC:TREX @0.00024325
AGRSBTC:TREX @0.00010394
AMPBTC:POLO @0.00005148
AMPBTC:TREX @0.00005124
ANTBTC:TREX @0.00065900
APXBTC:TREX @0.00210375
ARDRBTC:POLO @0.00003126
ARDRBTC:TREX @0.00003150
ARKBTC:TREX @0.00041154
AURBTC:TREX @0.00016200
BATBTC:TREX @0.00004800
BAYBTC:TREX @0.00000582
BCCBTC:TREX @0.14300000
BCHBTC:POLO @0.1421001
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010566
BCYBTC:TREX @0.00010893
BELABTC:POLO @0.00003535
BITBBTC:TREX @6.1E-7
BLITZBTC:TREX @0.00032998
BLKBTC:POLO @0.00006435
BLKBTC:TREX @0.00006448
BLOCKBTC:TREX @0.00659986
BNTBTC:TREX @0.00068750
BRKBTC:TREX @0.00003618
BRXBTC:TREX @0.00013700
BSDBTC:TREX @0.00008552
BTABTC:TREX @0.00017700
BTCDBTC:POLO @0.01397538
BTCDBTC:TREX @0.01395100
BTMBTC:POLO @0.0001392
BTSBTC:POLO @0.00003162
BTSBTC:TREX @0.00003142
BURSTBTC:POLO @0.00000164
BURSTBTC:TREX @0.00000163
BYCBTC:TREX @0.00014499
CANNBTC:TREX @0.00000739
CFIBTC:TREX @0.00005788
CLAMBTC:POLO @0.00170966
CLAMBTC:TREX @0.00170700
CLOAKBTC:TREX @0.00127000
CLUBBTC:TREX @0.00010000
COVALBTC:TREX @0.00000123
CPCBTC:TREX @0.00010350
CRBBTC:TREX @0.00016199
CRWBTC:TREX @0.00040915
CUREBTC:TREX @0.00006492
CVCBTC:TREX @0.00011688
DARBTC:TREX @0.00007840
DASHBTC:POLO @0.08310931
DASHBTC:TREX @0.08369876
DCRBTC:POLO @0.008901
DCRBTC:TREX @0.00883224
DCTBTC:TREX @0.00028000
DGBBTC:POLO @0.0000030
DGBBTC:TREX @0.00000299
DGDBTC:TREX @0.02159990
DMDBTC:TREX @0.00132640
DOGEBTC:POLO @4.1E-7
DOGEBTC:TREX @4.1E-7
DOPEBTC:TREX @0.00000624
DRACOBTC:TREX @0.00000312
DTBBTC:TREX @0.00018050
DYNBTC:TREX @0.00052461
EBSTBTC:TREX @0.00003970
EDGBTC:TREX @0.00017346
EFLBTC:TREX @0.00003343
EGCBTC:TREX @0.00004299
EMCBTC:TREX @0.00028000
EMC2BTC:POLO @0.00000977
EMC2BTC:TREX @0.00000977
ENRGBTC:TREX @0.00003120
ERCBTC:TREX @0.00010833
ETCBTC:POLO @0.00368999
ETCBTC:TREX @0.00367119
ETHBTC:POLO @0.07757178
ETHBTC:TREX @0.07771000
EXCLBTC:TREX @0.00029285
EXPBTC:POLO @0.00074298
EXPBTC:TREX @0.00074840
FAIRBTC:TREX @0.00014070
FCTBTC:POLO @0.00679693
FCTBTC:TREX @0.00681000
FLDCBTC:POLO @0.00000343
FLDCBTC:TREX @0.00000341
FLOBTC:POLO @0.00001984
FLOBTC:TREX @0.00001974
FTCBTC:TREX @0.00001330
FUNBTC:TREX @0.00000599
GAMBTC:TREX @0.00206777
GAMEBTC:POLO @0.00053213
GAMEBTC:TREX @0.00053001
GBGBTC:TREX @0.00002300
GBYTEBTC:TREX @0.10499972
GCRBTC:TREX @0.00001204
GEOBTC:TREX @0.00036440
GLDBTC:TREX @0.00002712
GNOBTC:POLO @0.04931705
GNOBTC:TREX @0.04916962
GNTBTC:POLO @0.00006984
GNTBTC:TREX @0.00006950
GOLOSBTC:TREX @0.00003816
GRCBTC:POLO @0.00000904
GRCBTC:TREX @0.00000896
GRSBTC:TREX @0.00002518
GUPBTC:TREX @0.00006338
HKGBTC:TREX @0.00001331
HMQBTC:TREX @0.00003515
HUCBTC:POLO @0.00002404
INCNTBTC:TREX @0.00005758
INFXBTC:TREX @0.00014507
IOCBTC:TREX @0.00045938
IONBTC:TREX @0.00037001
IOPBTC:TREX @0.00015459
KMDBTC:TREX @0.00034352
KOREBTC:TREX @0.00041000
LBCBTC:POLO @0.00008416
LBCBTC:TREX @0.00008436
LGDBTC:TREX @0.00049000
LMCBTC:TREX @0.00001240
LSKBTC:POLO @0.00170024
LSKBTC:TREX @0.00171023
LTCBTC:POLO @0.0141
LTCBTC:TREX @0.01415569
LUNBTC:TREX @0.00278126
MAIDBTC:POLO @0.0001405
MAIDBTC:TREX @0.00014319
MCOBTC:TREX @0.00375248
MEMEBTC:TREX @0.00003800
MLNBTC:TREX @0.01720000
MONABTC:TREX @0.00011690
MTLBTC:TREX @0.00230305
MUEBTC:TREX @0.00003877
MUSICBTC:TREX @0.00001035
MYSTBTC:TREX @0.00033231
NAUTBTC:POLO @0.0000377
NAVBTC:POLO @0.00007755
NAVBTC:TREX @0.00007741
NBTBTC:TREX @0.00023395
NEOBTC:TREX @0.00861000
NEOSBTC:POLO @0.00092219
NEOSBTC:TREX @0.00092096
NLGBTC:TREX @0.00002452
NMCBTC:POLO @0.00047703
NMRBTC:TREX @0.00811164
NOTEBTC:POLO @0.00001338
NXCBTC:POLO @0.00005691
NXCBTC:TREX @0.00005733
NXSBTC:TREX @0.00041222
NXTBTC:POLO @0.00002495
NXTBTC:TREX @0.00002496
OKBTC:TREX @0.00002067
OMGBTC:TREX @0.00185750
OMNIBTC:POLO @0.00822554
OMNIBTC:TREX @0.00800003
PARTBTC:TREX @0.00212200
PASCBTC:POLO @0.00011598
PAYBTC:TREX @0.00083659
PDCBTC:TREX @0.00002951
PINKBTC:POLO @0.00000307
PINKBTC:TREX @0.00000308
PIVXBTC:TREX @0.00064752
PKBBTC:TREX @0.00009386
POTBTC:POLO @0.00002974
POTBTC:TREX @0.00002990
PPCBTC:POLO @0.00046223
PPCBTC:TREX @0.00046177
PTCBTC:TREX @0.00000458
PTOYBTC:TREX @0.00007950
QRLBTC:TREX @0.00015966
QTUMBTC:TREX @0.00352799
QWARKBTC:TREX @0.00006079
RADSBTC:POLO @0.00131765
RADSBTC:TREX @0.00131112
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.8E-7
REPBTC:POLO @0.00653888
REPBTC:TREX @0.00653079
RICBTC:POLO @0.00002051
RISEBTC:TREX @0.00002166
RLCBTC:TREX @0.00015009
SAFEXBTC:TREX @0.00000270
SBDBTC:POLO @0.00020222
SBDBTC:TREX @0.00023733
SCBTC:POLO @0.00000168
SCBTC:TREX @0.00000168
SEQBTC:TREX @0.00003675
SHIFTBTC:TREX @0.00037912
SIBBTC:TREX @0.00025500
SJCXBTC:POLO @0.00020345
SLRBTC:TREX @0.00004324
SLSBTC:TREX @0.00394111
SNGLSBTC:TREX @0.00003170
SNRGBTC:TREX @0.00036030
SNTBTC:TREX @0.00001166
SPHRBTC:TREX @0.00067149
SPRBTC:TREX @0.00067983
STARTBTC:TREX @0.00001031
STEEMBTC:POLO @0.00031071
STEEMBTC:TREX @0.00036008
STORJBTC:TREX @0.00020586
STRBTC:POLO @0.00000458
STRATBTC:POLO @0.00157201
STRATBTC:TREX @0.00157385
SWIFTBTC:TREX @0.00028556
SWTBTC:TREX @0.00045403
SYNXBTC:TREX @0.00004225
SYSBTC:POLO @0.00003295
SYSBTC:TREX @0.00003290
THCBTC:TREX @0.00000245
TIMEBTC:TREX @0.00568010
TKNBTC:TREX @0.00042984
TKSBTC:TREX @0.00053311
TRIGBTC:TREX @0.00005999
TRSTBTC:TREX @0.00006270
TRUSTBTC:TREX @0.00001328
TXBTC:TREX @0.00009437
UBQBTC:TREX @0.00046823
UNBBTC:TREX @0.00006400
UNOBTC:TREX @0.01654515
VIABTC:POLO @0.00032077
VIABTC:TREX @0.00032810
VOXBTC:TREX @0.00001329
VRCBTC:POLO @0.00008344
VRCBTC:TREX @0.00008350
VRMBTC:TREX @0.00052124
VTCBTC:POLO @0.00019733
VTCBTC:TREX @0.00019750
VTRBTC:TREX @0.00004046
WAVESBTC:TREX @0.00120002
WINGSBTC:TREX @0.00016399
XAURBTC:TREX @0.00004122
XBBBTC:TREX @0.00005525
XBCBTC:POLO @0.01733559
XCPBTC:POLO @0.00346231
XCPBTC:TREX @0.00345228
XDNBTC:TREX @5.4E-7
XELBTC:TREX @0.00011100
XEMBTC:POLO @0.00006243
XEMBTC:TREX @0.00006286
XLMBTC:TREX @0.00000458
XMGBTC:TREX @0.00005214
XMRBTC:POLO @0.030015
XMRBTC:TREX @0.03000000
XMYBTC:TREX @5.4E-7
XPMBTC:POLO @0.00010788
XRPBTC:POLO @0.00004619
XRPBTC:TREX @0.00004620
XSTBTC:TREX @0.00003992
XVCBTC:POLO @0.00008488
XVCBTC:TREX @0.00010199
XVGBTC:TREX @8.7E-7
XWCBTC:TREX @0.00000181
XZCBTC:TREX @0.00278999
ZCLBTC:TREX @0.00079400
ZECBTC:POLO @0.06214991
ZECBTC:TREX @0.06160071
ZENBTC:TREX @0.00194001
ZRXBTC:POLO @0.000080
1STETH:TREX @0.00203142
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00446628
ANTETH:TREX @0.00852500
BATETH:TREX @0.00061800
BCCETH:TREX @1.81500760
BCHETH:POLO @1.86776651
BNTETH:TREX @0.00878787
BTSETH:TREX @0.00041045
CFIETH:TREX @0.00076855
CRBETH:TREX @0.00206135
CVCETH:TREX @0.00151000
DASHETH:TREX @1.06278459
DGBETH:TREX @0.00003750
DGDETH:TREX @0.27084001
ETCETH:POLO @0.04716654
ETCETH:TREX @0.04671029
FCTETH:TREX @0.08753307
FUNETH:TREX @0.00007710
GNOETH:POLO @0.65301306
GNOETH:TREX @0.63999115
GNTETH:POLO @0.00090054
GNTETH:TREX @0.00089800
GUPETH:TREX @0.00082645
HMQETH:TREX @0.00045520
LGDETH:TREX @0.00632001
LSKETH:POLO @0.02133003
LTCETH:TREX @0.18216019
LUNETH:TREX @0.03600000
MCOETH:TREX @0.04835830
MTLETH:TREX @0.02995686
MYSTETH:TREX @0.00444881
NEOETH:TREX @0.11179994
NMRETH:TREX @0.10701069
OMGETH:TREX @0.02419953
PAYETH:TREX @0.01092000
PTOYETH:TREX @0.00102005
QRLETH:TREX @0.00191829
QTUMETH:TREX @0.04589900
REPETH:POLO @0.08448999
REPETH:TREX @0.08349661
RLCETH:TREX @0.00196108
SCETH:TREX @0.00002159
SNGLSETH:TREX @0.00040964
SNTETH:TREX @0.00014879
STEEMETH:POLO @0.00414618
STORJETH:TREX @0.00266300
STRATETH:TREX @0.02040138
TIMEETH:TREX @0.07300000
TKNETH:TREX @0.00567890
TRSTETH:TREX @0.00079003
WAVESETH:TREX @0.01550000
WINGSETH:TREX @0.00210000
XEMETH:TREX @0.00081000
XLMETH:TREX @0.00005945
XMRETH:TREX @0.38500000
XRPETH:TREX @0.00059500
ZECETH:POLO @0.80198
ZECETH:TREX @0.78954414
ZRXETH:POLO @0.00102829
BCCUSDT:TREX @623.99999999
BCHUSDT:POLO @621.28172558
BTCUSDT:POLO @4359.28676013
BTCUSDT:TREX @4342.00000000
DASHUSDT:POLO @360.00000001
DASHUSDT:TREX @363.00000000
ETCUSDT:POLO @15.85000048
ETCUSDT:TREX @15.87924000
ETHUSDT:POLO @337.47555996
ETHUSDT:TREX @336.30000000
LTCUSDT:POLO @61.3
LTCUSDT:TREX @61.50800000
NEOUSDT:TREX @37.53600000
NXTUSDT:POLO @0.10914665
REPUSDT:POLO @28.31000701
STRUSDT:POLO @0.02
XMRUSDT:POLO @129.33230009
XMRUSDT:TREX @130.00000000
XRPUSDT:POLO @0.2
XRPUSDT:TREX @0.20000000
ZECUSDT:POLO @270.49999954
ZECUSDT:TREX @270.00000000
BCNXMR:POLO @0.00001069
BLKXMR:POLO @0.00216753
BTCDXMR:POLO @0.46221505
DASHXMR:POLO @2.79446553
LTCXMR:POLO @0.48055954
MAIDXMR:POLO @0.00454232
NXTXMR:POLO @0.00084842
ZECXMR:POLO @2.05531834
********************************

Aug 27, 2017 5:29:24 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T17:29:24.879Z[Etc/UTC]
* Runtime: 25 sec
********************************
* Next Update in 876 seconds
********************************

Aug 27, 2017 5:29:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T17:29:35.795Z[Etc/UTC]
2GIVEBTC:TREX @0.00000120
BLOCKBTC:TREX @0.00659986
BNTBTC:TREX @0.00068750
BRXBTC:TREX @0.00013700
BTCDBTC:TREX @0.01395100
BYCBTC:TREX @0.00014499
CFIBTC:TREX @0.00005788
CRWBTC:TREX @0.00040915
DMDBTC:TREX @0.00132640
EFLBTC:TREX @0.00003343
ENRGBTC:TREX @0.00003120
EXCLBTC:TREX @0.00029285
GBYTEBTC:TREX @0.10499972
GNOBTC:TREX @0.04916962
INFXBTC:TREX @0.00014507
KMDBTC:TREX @0.00034352
LSKBTC:TREX @0.00171023
LSKBTC:POLO @0.00170024
LTCBTC:TREX @0.01415569
MAIDBTC:POLO @0.0001405
MCOBTC:TREX @0.00375248
MONABTC:TREX @0.00011690
MUSICBTC:TREX @0.00001035
NAVBTC:TREX @0.00007741
NXSBTC:TREX @0.00041222
PARTBTC:TREX @0.00212200
RDDBTC:TREX @2.8E-7
SLSBTC:TREX @0.00394111
SPRBTC:TREX @0.00067983
STRATBTC:TREX @0.00157385
SYSBTC:TREX @0.00003290
VIABTC:TREX @0.00032810
VRCBTC:TREX @0.00008350
WINGSBTC:TREX @0.00016399
XVGBTC:TREX @8.7E-7
ZCLBTC:TREX @0.00079400
CFIETH:TREX @0.00076855
GNOETH:TREX @0.63999115
LSKETH:POLO @0.02133003
LTCETH:TREX @0.18216019
STRATETH:TREX @0.02040138
WINGSETH:TREX @0.00210000
ETCUSDT:TREX @15.87924000
ETHUSDT:TREX @336.30000000
ETHUSDT:POLO @337.47555996
LTCUSDT:TREX @61.50800000
LTCUSDT:POLO @61.3
********************************

Aug 27, 2017 5:29:42 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T17:29:42.776Z[Etc/UTC]
BCCBTC:TREX @0.14300000
CPCBTC:TREX @0.00010350
DCTBTC:TREX @0.00028000
DRACOBTC:TREX @0.00000312
DTBBTC:TREX @0.00018050
GEOBTC:TREX @0.00036440
IOCBTC:TREX @0.00045938
LMCBTC:TREX @0.00001240
MLNBTC:TREX @0.01720000
NEOBTC:TREX @0.00861000
POTBTC:POLO @0.00002974
RLCBTC:TREX @0.00015009
SAFEXBTC:TREX @0.00000270
SNTBTC:TREX @0.00001166
STORJBTC:TREX @0.00020586
TIMEBTC:TREX @0.00568010
VRMBTC:TREX @0.00052124
ZRXBTC:POLO @0.000080
BCCETH:TREX @1.81500760
CRBETH:TREX @0.00206135
CVCETH:TREX @0.00151000
DGBETH:TREX @0.00003750
FUNETH:TREX @0.00007710
HMQETH:TREX @0.00045520
SNTETH:TREX @0.00014879
STORJETH:TREX @0.00266300
TIMEETH:TREX @0.07300000
ZRXETH:POLO @0.00102829
BTCDXMR:POLO @0.46221505
DASHXMR:POLO @2.79446553
ZECXMR:POLO @2.05531834
********************************

Aug 27, 2017 5:29:42 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T17:29:42.78Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 1 hours)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 1 hours)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 5:43:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T17:43:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 5:44:00 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 5:44:07 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 5:44:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 5:44:08 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 5:44:08 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 5:44:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 5:44:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 5:44:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 5:44:16 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 5:44:16 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 149 ms
Aug 27, 2017 5:44:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 5:44:16 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 5:44:16 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 406 ms
Aug 27, 2017 5:44:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
